"#CATEGORIE_KEY";"CATEGORIE_LIBELLE";"CATEGORIE_CODE";"GENRE_KEY";"GENRE_LIBELLE";"GENRE_CODE";"DENOMINATION_KEY";"DENOMINATION_LIBELLE";"DENOMINATION_CODE";"LIEU_KEY";"LIEU_LIBELLE";"LIEU_CODE";"COULEUR_KEY";"COULEUR_LIBELLE";"COULEUR_CODE";"CEPAGE_KEY";"CEPAGE_LIBELLE";"CEPAGE_CODE";"LABELS";"DEPARTEMENTS";"DROITS_DOUANE";"DROITS_CVO";"DRM_VRAC";"OIOC";"REPLI_ENTREE";"REPLI_SORTIE";"DECLASSEMENT_ENTREE";"DECLASSEMENT_SORTIE"
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"DEFAUT";;;"rouge";"Rouge";1;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CDPRG10/CDPRG10/3,1/2010-01-01/CO";1;;1;0;1;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"DEFAUT";;;"rose";"Rosé";2;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CDPRS10/CDPRS10/3,1/2010-01-01/CO";1;;1;0;1;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"DEFAUT";;;"blanc";"Blanc";3;"RO";"Rolle";"RO";"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CDPBL10/CDPBL10/3,1/2010-01-01/CO";1;;0;1;0;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"DEFAUT";;;"blanc";"Blanc";3;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CDPBL10/CDPBL10/3,1/2010-01-01/CO";1;;0;0;1;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"FRE";"Fréjus";"FRE";"rouge";"Rouge";1;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CPFRG10/CPFRG10/3,1/2010-01-01/CO";1;;0;1;0;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"FRE";"Fréjus";"FRE";"rose";"Rosé";2;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CPFRS10/CPFRS10/3,1/2010-01-01/CO";1;;0;1;0;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"SVI";"Sainte Victoire";"SVI";"rouge";"Rouge";1;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CPSRG10/CPSRG10/4,1/2010-01-01/CO";1;;0;1;0;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"SVI";"Sainte Victoire";"SVI";"rose";"Rosé";2;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CPSRS10/CPSRS10/4,1/2010-01-01/CO";1;;0;1;0;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"LLO";"La Londe";"LLO";"rouge";"Rouge";1;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CPLRG12/CPLRG12/6,1/2012-01-01/CO";1;;0;1;0;1
"AOP";"AOP";"AOP";"TRANQ";"Tranquilles";"T";"CP";"Côtes de Provence";"CP";"LLO";"La Londe";"LLO";"rose";"Rosé";2;"DEFAUT";;;"AB:Agriculture Biologique|AR:Agriculture Raisonnée|BD:Biodynamie|ABC:AB en conversion";"06,13,83";"L387/L387-Vins tranquilles/3,6/2012-01-01/G";"CPLRS12/CPLRS12/6,1/2012-01-01/CO";1;;0;1;0;1
