"#Interpro";"Catégorie Libellé";"Catégorie Code";"Genre Libellé";"Genre Code";"Dénomination Libellé";"Dénomination Code";"Lieu Libellé";"Lieu Code";"Couleur Libellé";"Couleur Code";"Cépage Libellé";"Cépage Code";"Départements";"Code Douane";"Libellé Douane";"Taxe Douane";"Date Douane";"Noeud applicatif Douane";"Taxe CVO";"Date CVO";"Noeud applicatif CVO";"Entrée Repli";"Sortie Repli";"Entrée Déclassement";"Sortie Déclassement"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";;"CDR";;;"Rouge";1;;;;"L387_AOP";;5,35;;"A";5,35;;"A";"oui";;;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Régional";"CDR";;;"Rosé";2;;;;"L387_AOP";;5,35;;"A";5,35;;"A";"oui";;;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Régional";"CDR";;;"Blanc";3;;;;"L387_AOP";;5,35;;"A";5,35;;"A";"oui";;;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Village sans NG";"VS";;;"Rouge";1;;;"07,26,30,84";"L387_AOP";;5,85;;"C";5,85;;"C";"oui";"oui";;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Village sans NG";"VS";;;"Rosé";2;;;"07,26,30,84";"L387_AOP";;5,85;;"C";5,85;;"C";"oui";"oui";;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Village sans NG";"VS";;;"Blanc";3;;;"07,26,30,84";"L387_AOP";;5,85;;"C";5,85;;"C";"oui";"oui";;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Village";"VL";"Beaumes de Venise";"BDV";"Rouge";1;;;84;"L387_AOP";;5,85;;"C";5,85;;"C";;"oui";;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Village";"VL";"Beaumes de Venise";"BDV";"Rosé";2;;;84;"L387_AOP";;5,85;;"C";5,85;;"C";;"oui";;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Village";"VL";"Cairanne";"CAI";"Rouge";1;;;26,84;"L387_AOP";;5,85;;"C";5,85;;"C";;"oui";;"oui"
"inter-rhone";"AOP";"AOP";"Tranquilles";"TRANQ";"Côtes du Rhône Village";"VL";"Cairanne";"CAI";"Rosé";2;;;26,84;"L387_AOP";;5,85;;"C";5,85;;"C";;"oui";;"oui"
